#,"",node,betweenness,closeness,eigenvector,pagerank,clustering,modularity
1,0,40981798,0.036984,0.296557,0.187124,0.018707,0.299854,0.0
2,1,22462180,0.000306,0.254239,0.182227,0.014193,0.297174,0.0
3,2,34428380,0.000494,0.252974,0.180888,0.014158,0.300505,0.0
4,3,43003845,0.036031,0.295218,0.180336,0.016674,0.313074,0.0
5,4,17868918,0.000670,0.274675,0.153848,0.009841,0.419447,0.0
6,5,31331740,0.000587,0.275005,0.141470,0.010610,0.355351,0.0
7,6,18996905,0.001335,0.275336,0.140875,0.007937,0.358724,0.0
8,7,27633075,0.000559,0.244727,0.139527,0.010977,0.372974,0.0
9,8,8088112,0.000041,0.244596,0.137485,0.010139,0.419120,0.0
10,9,151338729,0.002513,0.243555,0.132660,0.004736,0.474378,0.0
11,10,270449528,0.015479,0.270457,0.131497,0.003653,0.510560,0.0
12,11,83943787,0.012028,0.272550,0.130063,0.003997,0.451175,0.0
13,12,117674417,0.000024,0.243296,0.128330,0.008497,0.393191,0.0
14,13,116036694,0.003622,0.243167,0.126795,0.005189,0.448768,0.0
15,14,69592091,0.009084,0.270617,0.125251,0.004129,0.502661,0.0
16,15,259842341,0.017056,0.269820,0.125120,0.003555,0.493473,0.0
17,16,19493072,0.004083,0.243815,0.123191,0.003965,0.415515,0.0
18,17,133055665,0.000174,0.242780,0.123136,0.010369,0.395918,0.0
19,18,19358562,0.001663,0.241627,0.121330,0.004087,0.563279,0.0
20,19,56860418,0.002294,0.241627,0.120652,0.003370,0.514035,0.0
21,20,314316607,0.009491,0.268711,0.118787,0.004287,0.530046,0.0
22,21,254839786,0.002064,0.241373,0.117535,0.003181,0.494666,0.0
23,22,121533789,0.000000,0.242780,0.117492,0.003882,0.436081,0.0
24,23,204140367,0.009900,0.268396,0.116566,0.003303,0.537261,0.0
25,24,103598216,0.007935,0.267143,0.115989,0.003321,0.572863,0.0
26,25,123371682,0.000896,0.240865,0.115050,0.003078,0.561392,0.0
27,26,153226312,0.005761,0.241245,0.114804,0.003100,0.436027,0.0
28,27,157829215,0.001514,0.240107,0.109546,0.002738,0.500885,0.0
29,28,274153775,0.001821,0.240485,0.108605,0.002637,0.509297,0.0
30,29,204317520,0.001983,0.240359,0.108570,0.002763,0.499882,0.0
31,30,26929220,0.002940,0.240738,0.108168,0.002900,0.445548,0.0
32,31,124528830,0.000613,0.230905,0.107743,0.002381,0.594048,0.0
33,32,195475105,0.018012,0.270777,0.105870,0.003714,0.410991,0.0
34,33,149538028,0.001991,0.240233,0.103626,0.002968,0.496761,0.0
35,34,280935165,0.000548,0.239479,0.101045,0.002556,0.553446,0.0
36,35,28465635,0.009136,0.244335,0.099322,0.003759,0.310808,0.0
37,36,107830991,0.000918,0.239354,0.097811,0.002642,0.585564,0.0
38,37,206923844,0.000913,0.239104,0.097673,0.002635,0.536316,0.0
39,38,158419434,0.024104,0.269185,0.096741,0.003375,0.375358,0.0
40,39,172883064,0.002341,0.231957,0.096006,0.002294,0.442891,0.0
41,40,131613362,0.000752,0.239855,0.095113,0.002687,0.516140,0.0
42,41,461410856,0.004922,0.232783,0.093941,0.002869,0.375514,0.0
43,42,276706356,0.005481,0.240738,0.092990,0.002928,0.374766,0.0
44,43,187773078,0.001890,0.240359,0.092548,0.002805,0.482997,0.0
45,44,72818790,0.000465,0.238979,0.090326,0.002551,0.551594,0.0
46,45,17759158,0.000220,0.237738,0.089884,0.009358,0.524545,0.0
47,46,307458983,0.002368,0.240107,0.089772,0.002819,0.460399,0.0
48,47,46209291,0.001547,0.237862,0.088828,0.002325,0.516083,0.0
49,48,430268163,0.000356,0.236632,0.086955,0.002157,0.605177,0.0
50,49,225444667,0.000229,0.238109,0.086898,0.002464,0.625610,0.0
51,50,380580781,0.006729,0.264215,0.086346,0.002613,0.628105,0.0
52,51,439788025,0.001912,0.233495,0.086285,0.002528,0.475522,0.0
53,52,86221475,0.000472,0.237492,0.084537,0.002092,0.554423,0.0
54,53,17116707,0.001999,0.239104,0.083518,0.002381,0.525226,0.0
55,54,222261763,0.000710,0.236510,0.081789,0.001963,0.557773,0.0
56,55,276308596,0.000940,0.228143,0.081709,0.002089,0.532075,0.0
57,56,248883350,0.000493,0.228713,0.080817,0.001886,0.553003,0.0
58,57,214328887,0.000501,0.228143,0.079579,0.001749,0.530838,0.0
59,58,145845459,0.000271,0.236755,0.078856,0.002024,0.641152,0.0
60,59,297801196,0.000134,0.227803,0.076101,0.001696,0.695865,0.0
61,60,160237722,0.000193,0.235658,0.075718,0.001835,0.637354,0.0
62,61,358775055,0.000579,0.228030,0.075274,0.001601,0.507512,0.0
63,62,67864340,0.000851,0.237000,0.074610,0.002079,0.562348,0.0
64,63,37699718,0.000629,0.236877,0.073872,0.004029,0.554479,0.0
65,64,88323281,0.008410,0.239855,0.073289,0.002417,0.291829,0.0
66,65,18951737,0.000057,0.236510,0.072648,0.002598,0.601381,0.0
67,66,14925700,0.000035,0.263606,0.071699,0.005859,0.507666,0.0
68,67,134940306,0.001911,0.229286,0.071681,0.001889,0.408712,0.0
69,68,196327549,0.000328,0.236877,0.070395,0.001860,0.567120,0.0
70,69,430313102,0.003121,0.262097,0.068820,0.002239,0.679065,0.0
